id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mudci_localites_user,mudci_localites_user,model_mudci_localites,mudci.group_user_mudci,1,1,1,1
access_mudci_localites_manager,mudci_localites_manager,model_mudci_localites,mudci.group_manager_mudci,1,1,1,1

access_mudci_beneficiaires_user,mudci_beneficiaires_user,model_mudci_beneficiaires,mudci.group_user_mudci,1,1,1,1
access_mudci_beneficiaires_manager,mudci_beneficiaires_manager,model_mudci_beneficiaires,mudci.group_manager_mudci,1,1,1,1

access_mudci_polices_user,mudci_polices_user,model_mudci_polices,mudci.group_user_mudci,1,1,1,1
access_mudci_polices_manager,mudci_polices_manager,model_mudci_polices,mudci.group_manager_mudci,1,1,1,1

access_mudci_contrats_user,mudci_contrats_user,model_mudci_contrats,mudci.group_user_mudci,1,1,1,1
access_mudci_contrats_manager,mudci_contrats_manager,model_mudci_contrats,mudci.group_manager_mudci,1,1,1,1

access_mudci_scolarises_user,mudci_scolarises_user,model_mudci_scolarises,mudci.group_user_mudci,1,1,1,1
access_mudci_scolarises_manager,mudci_scolarises_manager,model_mudci_scolarises,mudci.group_manager_mudci,1,1,1,1

access_mudci_handicapes_user,mudci_handicapes_user,model_mudci_handicapes,mudci.group_user_mudci,1,1,1,1
access_mudci_handicapes_manager,mudci_handicapes_manager,model_mudci_handicapes,mudci.group_manager_mudci,1,1,1,1

access_mudci_resiliations_user,mudci_resiliations_user,model_mudci_resiliations,mudci.group_user_mudci,1,1,1,1
access_mudci_resiliations_manager,mudci_resiliations_manager,model_mudci_resiliations,mudci.group_manager_mudci,1,1,1,1

access_mudci_retraits_user,mudci_retraits_user,model_mudci_retraits,mudci.group_user_mudci,1,1,1,1
access_mudci_retraits_manager,mudci_retraits_manager,model_mudci_retraits,mudci.group_manager_mudci,1,1,1,1

access_mudci_suspensions_user,mudci_suspensions_user,model_mudci_suspensions,mudci.group_user_mudci,1,1,1,1
access_mudci_suspensions_manager,mudci_suspensions_manager,model_mudci_suspensions,mudci.group_manager_mudci,1,1,1,1

access_mudci_leveesuspens_user,mudci_leveesuspens_user,model_mudci_leveesuspens,mudci.group_user_mudci,1,1,1,1
access_mudci_leveesuspens_manager,mudci_leveesuspens_manager,model_mudci_leveesuspens,mudci.group_manager_mudci,1,1,1,1
